name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch	status	status_description
W'03-W'04	SEEG	µV	n/a	n/a	intracranial	W'	4096	SEEG	n/a	good	n/a
W'04-W'05	SEEG	µV	n/a	n/a	intracranial	W'	4096	SEEG	n/a	good	n/a
W'05-W'06	SEEG	µV	n/a	n/a	intracranial	W'	4096	SEEG	n/a	good	n/a
W'06-W'07	SEEG	µV	n/a	n/a	intracranial	W'	4096	SEEG	n/a	good	n/a
K'01-K'02	SEEG	µV	n/a	n/a	intracranial	K'	4096	SEEG	n/a	good	n/a
K'02-K'03	SEEG	µV	n/a	n/a	intracranial	K'	4096	SEEG	n/a	good	n/a
K'03-K'04	SEEG	µV	n/a	n/a	intracranial	K'	4096	SEEG	n/a	good	n/a
K'04-K'05	SEEG	µV	n/a	n/a	intracranial	K'	4096	SEEG	n/a	good	n/a
K'05-K'06	SEEG	µV	n/a	n/a	intracranial	K'	4096	SEEG	n/a	good	n/a
K'06-K'07	SEEG	µV	n/a	n/a	intracranial	K'	4096	SEEG	n/a	good	n/a
K'07-K'08	SEEG	µV	n/a	n/a	intracranial	K'	4096	SEEG	n/a	good	n/a
K'08-K'09	SEEG	µV	n/a	n/a	intracranial	K'	4096	SEEG	n/a	good	n/a
K'09-K'10	SEEG	µV	n/a	n/a	intracranial	K'	4096	SEEG	n/a	good	n/a
K'10-K'11	SEEG	µV	n/a	n/a	intracranial	K'	4096	SEEG	n/a	good	n/a
K'11-K'12	SEEG	µV	n/a	n/a	intracranial	K'	4096	SEEG	n/a	good	n/a
O'01-O'02	SEEG	µV	n/a	n/a	intracranial	O'	4096	SEEG	n/a	good	n/a
O'02-O'03	SEEG	µV	n/a	n/a	intracranial	O'	4096	SEEG	n/a	good	n/a
O'03-O'04	SEEG	µV	n/a	n/a	intracranial	O'	4096	SEEG	n/a	good	n/a
O'07-O'08	SEEG	µV	n/a	n/a	intracranial	O'	4096	SEEG	n/a	good	n/a
Y'02-Y'03	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
Y'03-Y'04	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
Y'04-Y'05	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
Y'05-Y'06	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
Y'06-Y'07	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
Y'07-Y'08	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
Y'08-Y'09	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
Y'11-Y'12	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
Y'12-Y'13	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
Y'13-Y'14	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
Y'14-Y'15	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
Y'15-Y'16	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
Y'16-Y'17	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
Y'17-Y'18	SEEG	µV	n/a	n/a	intracranial	Y'	4096	SEEG	n/a	good	n/a
V'01-V'02	SEEG	µV	n/a	n/a	intracranial	V'	4096	SEEG	n/a	good	n/a
V'02-V'03	SEEG	µV	n/a	n/a	intracranial	V'	4096	SEEG	n/a	good	n/a
V'03-V'04	SEEG	µV	n/a	n/a	intracranial	V'	4096	SEEG	n/a	good	n/a
V'04-V'05	SEEG	µV	n/a	n/a	intracranial	V'	4096	SEEG	n/a	good	n/a
V'08-V'09	SEEG	µV	n/a	n/a	intracranial	V'	4096	SEEG	n/a	good	n/a
V'09-V'10	SEEG	µV	n/a	n/a	intracranial	V'	4096	SEEG	n/a	good	n/a
V'10-V'11	SEEG	µV	n/a	n/a	intracranial	V'	4096	SEEG	n/a	good	n/a
V'13-V'14	SEEG	µV	n/a	n/a	intracranial	V'	4096	SEEG	n/a	good	n/a
V'14-V'15	SEEG	µV	n/a	n/a	intracranial	V'	4096	SEEG	n/a	good	n/a
V'15-V'16	SEEG	µV	n/a	n/a	intracranial	V'	4096	SEEG	n/a	good	n/a
S'01-S'02	SEEG	µV	n/a	n/a	intracranial	S'	4096	SEEG	n/a	good	n/a
S'02-S'03	SEEG	µV	n/a	n/a	intracranial	S'	4096	SEEG	n/a	good	n/a
S'03-S'04	SEEG	µV	n/a	n/a	intracranial	S'	4096	SEEG	n/a	good	n/a
S'04-S'05	SEEG	µV	n/a	n/a	intracranial	S'	4096	SEEG	n/a	good	n/a
S'05-S'06	SEEG	µV	n/a	n/a	intracranial	S'	4096	SEEG	n/a	good	n/a
